CL_FISCAL,Nome,UNIDADE,Estoque,Preco,VAL_TOTAL
30049024,0153072-A.A.S INF C/30 COMP,UN,6,2246.0,13476.0
30049024,0230158-A.A.S PROTECT 100MG C/30 COMP,UN,2,1902.0,3804.0
30039079,0257701-ABC SPRAY 30ML,UN,3,2315.0,6945.0
30049042,0125250-ABLOK 25MG C/30 COMP,UN,2,291.0,582.0
30049042,0121299-ABLOK 50MG C/30 COMP,UN,2,3120.0,6240.0
30049042,0155823-ABLOK PLUS 100/25MG C/30 COMP,UN,1,5938.0,5938.0
"30049042,""0262151-ABLOK PLUS 25/12,5 C/30 COMP"",UN,2,1970.0,3940.0"
"30049042,""0121324-ABLOK PLUS 50/12,5MG C/30 COMP"",UN,1,3642.0,3642.0"
30049099,0176360-ABRILAR XPE 100ML,UN,3,3733.0,11199.0
30049099,0320988-ABRILAR XPE 200ML,UN,2,8558.0,17116.0
30049099,0504400-ABRILAR XPE 200ML MENTOL,UN,1,6819.0,6819.0
30049099,0568163-ABRILIFT 7MG/ML SOL 100ML,UN,2,871.0,1742.0
38221920,0213182-ACCU-CHEK ACTIVE C/50 TIRAS,UN,5,6300.0,31500.0
90278999,0521351-ACCU-CHEK ACTIVE KIT APAR+50 FITAS,UN,2,11869.0,23738.0
38221920,0457677-ACCU-CHEK GUIDE C/50 TIRAS,UN,4,6247.0,24988.0
38220090,0238572-ACCU-CHEK PERFORMA C/50 TIRAS,UN,1,9007.0,9007.0
90183999,0220420-ACCU-CHEK SOFT CLIX C/25 LANCETAS,UN,1,1719.0,1719.0
30039049,0550512-ACEBROFILINA CIMED INF 25MG/5ML 120ML,UN,1,699.0,699.0
30049039,0299811-ACEBROFILINA EURO ADU 50MG/5ML 120ML,UN,5,926.0,4630.0
30049039,0326626-ACEBROFILINA EURO PED 25MG/5ML 120ML,UN,8,885.0,7080.0
30049039,0383438-ACECLOFENACO NOVAQ 100MG C/12COMP,UN,5,1016.0,5080.0
"30049069,""0515598-ACERTALIX 10+2,5MG C/30 COMP"",UN,1,9612.0,9612.0"
"30049069,""0475052-ACERTALIX 5+1,25MG C/30 COMP"",UN,2,7166.0,14332.0"
30049069,0440509-ACERTANLO 14MG+10MG C/30CP,UN,1,12363.0,12363.0
"30049069,""0441506-ACERTANLO 3,5MG+2,5MG C/30CP"",UN,2,5305.0,10610.0"
"30049069,""0451710-ACERTANLO 7,5MG C/30CP"",UN,2,7222.0,14444.0"
30039079,0375962-ACERTIL 10MG C/30 COMP,UN,2,8516.0,17032.0
30039079,0434598-ACERTIL 5MG C/30 COMP,UN,1,6384.0,6384.0
30043999,0389259-ACET DEXAMETASONA EMS CREME 10G,UN,6,460.0,2760.0
30043290,0345060-ACET HIDROCORTISONA EMS 1% POM 30G,UN,2,2202.0,4404.0
30049059,0274042-ACETILCISTEINA EMS 600MG C/16 ENV,UN,8,1826.0,14608.0
30049059,0425673-ACETILCISTEINA EMS ADU 40MG/ML 120ML,UN,4,954.0,3816.0
30049059,0447999-ACETILCISTEINA EMS INF 20MG/ML 120ML,UN,6,1259.0,7554.0
30049059,0276695-ACETILCISTEINA EURO 200MG C/16 ENV,UN,3,1703.0,5109.0
30049039,0276707-ACETILCISTEINA EURO 600MG C/16 ENV,UN,20,2560.0,51200.0
30049059,0477864-ACETILCISTEINA EURO ADU 40MG/ML 120ML,UN,4,1662.0,6648.0
30049059,0516497-ACETILCISTEINA EURO INF 20MG/ML 120 M,UN,4,1043.0,4172.0
33043000,0234512-ACETONA MUSA 200ML,UN,21,639.0,13419.0
21069030,0478665-ACEVITON 1G EFERV C/3X10 COMP,UN,5,1295.0,6475.0
21069030,0542583-ACEVITON TRIPLA EFERV C/10COMP,UN,2,461.0,922.0
21069030,0480626-ACEVITON ZINCO EFERV C/10COMP,UN,2,429.0,858.0
21069030,0477338-ACEVITON ZINCO EFERV C/3X10 COMP,UN,6,1249.0,7494.0
30049099,0199046-ACHEFLAN CREME 30G,UN,2,5431.0,10862.0
30049099,0301908-ACHEFLAN CREME 60G,UN,2,8893.0,17786.0
30049069,0464817-ACICLOVIR EURO 200MG C/25 COMP,UN,11,2024.0,22264.0
30049069,0145387-ACICLOVIR MEDLEY CREME 10G,UN,9,723.0,6507.0
30049069,0276720-ACICLOVIR MERCK 400MG C/30 COMP,UN,7,4737.0,33159.0
12116000,0464047-ACIDO HIALURONICO DUOM 150MG C/60 CAP,UN,2,3490.0,6980.0
30049039,0318954-ACIDO MEFENAMICO MEDLEY 500MG C/24,UN,5,1098.0,5490.0
30049099,0560776-ACIDO VALPROICO BIOLAB 250MG C/25 COM,UN,2,1415.0,2830.0
30049029,0249686-ACNASE CREME 25G,UN,1,4177.0,4177.0
30049029,0160030-ACNASE GEL 20G,UN,2,4309.0,8618.0
"33049910,""0281622-ACNASE LAPISEIRA SECATIVA 0,3G"",UN,1,2422.0,2422.0"
34011190,0386893-ACNASE SAB 80G ANTIACNEICO,UN,1,1222.0,1222.0
34011190,0281634-ACNASE SABONETE BARRA 110G,UN,1,1027.0,1027.0
39249000,0496699-ACQUA FRESCA ESPJ BANHO SABONETEIRA,UN,3,250.0,750.0
30049099,0000174-ACTIFEDRIN C/20 CPDS,UN,1,1168.0,1168.0
34013000,0537216-ACTINE GEL.LIMPEZA 240G,UN,2,5298.0,10596.0
34013000,0560519-ACTINE GEL.LIMPEZA 400G,UN,2,4673.0,9346.0
34013000,0569771-ACTINE SAB.LIQUIDO 120ML CONTROL,UN,6,1663.0,9978.0
34011110,0203651-ACTINE SAB.LIQUIDO 140ML,UN,1,3102.0,3102.0
34011110,0447474-ACTINE SAB.LIQUIDO 140ML CONTROL,UN,1,3055.0,3055.0
30049062,0328791-ACULAR LS SOL OFT 5ML,UN,2,5918.0,11836.0
30049099,0205045-AD-MUC 10% POMADA 10G,UN,1,5178.0,5178.0
30049099,0503377-AD-MUC KIDS GEL 10G,UN,1,7063.0,7063.0
30045040,0299957-AD-TIL SOL 20ML,UN,1,1849.0,1849.0
30042049,0353085-ADACNE CLIN GEL AQUOSO 45G,UN,1,6372.0,6372.0
"30049019,""0384973-ADAPTIS 0,1% SOL 10ML"",UN,1,6312.0,6312.0"
"30049099,""0265434-ADAPTIS 0,5% COLIRIO 10ML"",UN,1,2330.0,2330.0"
30045050,0522824-ADDERA +IMUNIDADE MAX C/30 COMP,UN,1,8944.0,8944.0
30045050,0463870-ADDERA CAL 1.000 UI C/30 COMP,UN,2,8983.0,17966.0
30045050,0568468-ADDERA CAL 1.000 UI C/90 COMP,UN,1,18403.0,18403.0
30045050,0405376-ADDERA D3 1.000 UI C/30 CAPS GEL,UN,1,5191.0,5191.0
30045050,0482473-ADDERA D3 1.000 UI FR C/30 COMP,UN,1,6560.0,6560.0
30045050,0465093-ADDERA D3 1.000 UI GOTAS 5ML,UN,2,6508.0,13016.0
30045050,0451318-ADDERA D3 10.000 UI C/10 CAPS GEL,UN,1,9842.0,9842.0
30045050,0438060-ADDERA D3 10.000 UI C/4 CAPS GEL,UN,2,5155.0,10310.0
30045060,0502564-ADDERA D3 14.000 UI C/4 CAPS,UN,2,5802.0,11604.0
30045050,0445187-ADDERA D3 2.000 UI C/30 CAPS GEL,UN,3,5506.0,16518.0
30045050,0482180-ADDERA D3 400 UI GOTAS 10ML,UN,1,10863.0,10863.0
30045050,0451320-ADDERA D3 5.000 UI C/30 CAPS GEL,UN,1,10748.0,10748.0
30045050,0451331-ADDERA D3 50.000 UI C/10 CAPS GEL,UN,1,21221.0,21221.0
30045050,0410694-ADDERA D3 50.000 UI C/4 CAPS GEL,UN,2,10630.0,21260.0
30045050,0358899-ADDERA D3 50.000 UI C/4 COMP,UN,3,11575.0,34725.0
